 N =  27  EMAX = 1.23E-02 FOR OH      U = 5.12E-07 RHS = 6.30E-09  DT = 3.11E-04  TIME = 5.06E-04
 N =  28  EMAX = 9.90E-03 FOR OH      U = 5.18E-07 RHS = 5.13E-09  DT = 6.22E-04  TIME = 8.17E-04
 N =  29  EMAX = 1.17E-02 FOR O2      U = 2.02E-11 RHS = 2.35E-13  DT = 9.33E-04  TIME = 1.44E-03
 N =  30  EMAX = 1.34E-02 FOR O2      U = 2.04E-11 RHS = 2.73E-13  DT = 1.40E-03  TIME = 2.37E-03
 N =  31  EMAX = 1.28E-02 FOR O2      U = 2.07E-11 RHS = 2.65E-13  DT = 2.10E-03  TIME = 3.77E-03
 N =  32  EMAX = 1.01E-02 FOR O2      U = 2.09E-11 RHS = 2.11E-13  DT = 3.15E-03  TIME = 5.87E-03
 N =  33  EMAX = 6.17E-03 FOR O2      U = 2.11E-11 RHS = 1.30E-13  DT = 6.30E-03  TIME = 9.02E-03
 N =  34  EMAX = 8.65E-03 FOR SiO2    U = 7.08E-05 RHS =-6.12E-07  DT = 1.26E-02  TIME = 1.53E-02
 N =  35  EMAX = 1.71E-02 FOR SiO2    U = 7.01E-05 RHS =-1.20E-06  DT = 1.89E-02  TIME = 2.79E-02
 N =  36  EMAX = 2.53E-02 FOR SiO2    U = 6.89E-05 RHS =-1.74E-06  DT = 2.84E-02  TIME = 4.68E-02
 N =  37  EMAX = 3.71E-02 FOR SiO2    U = 6.72E-05 RHS =-2.49E-06  DT = 3.69E-02  TIME = 7.52E-02
 N =  38  EMAX = 4.71E-02 FOR SiO2    U = 6.47E-05 RHS =-3.05E-06  DT = 4.79E-02  TIME = 1.12E-01
 N =  39  EMAX = 5.94E-02 FOR SiO2    U = 6.17E-05 RHS =-3.66E-06  DT = 5.27E-02  TIME = 1.60E-01
 N =  40  EMAX = 6.38E-02 FOR SiO2    U = 5.80E-05 RHS =-3.70E-06  DT = 5.80E-02  TIME = 2.13E-01
 N =  41  EMAX = 6.82E-02 FOR SiO2    U = 5.43E-05 RHS =-3.70E-06  DT = 6.38E-02  TIME = 2.71E-01
 N =  42  EMAX = 7.33E-02 FOR MgSiO3  U = 5.15E-07 RHS =-3.78E-08  DT = 7.02E-02  TIME = 3.34E-01
 N =  43  EMAX = 7.77E-02 FOR MgSiO3  U = 4.78E-07 RHS =-3.71E-08  DT = 7.72E-02  TIME = 4.05E-01
 N =  44  EMAX = 8.19E-02 FOR MgSiO3  U = 4.40E-07 RHS =-3.61E-08  DT = 8.49E-02  TIME = 4.82E-01
 N =  45  EMAX = 8.59E-02 FOR MgSiO3  U = 4.04E-07 RHS =-3.47E-08  DT = 9.34E-02  TIME = 5.67E-01
 N =  46  EMAX = 8.93E-02 FOR MgSiO3  U = 3.70E-07 RHS =-3.30E-08  DT = 1.03E-01  TIME = 6.60E-01
 N =  47  EMAX = 9.20E-02 FOR MgSiO3  U = 3.37E-07 RHS =-3.10E-08  DT = 1.13E-01  TIME = 7.63E-01
 N =  48  EMAX = 9.37E-02 FOR MgSiO3  U = 3.06E-07 RHS =-2.86E-08  DT = 1.24E-01  TIME = 8.76E-01
 N =  49  EMAX = 9.42E-02 FOR MgSiO3  U = 2.77E-07 RHS =-2.61E-08  DT = 1.37E-01  TIME = 1.00E+00
 N =  50  EMAX = 9.31E-02 FOR MgSiO3  U = 2.51E-07 RHS =-2.34E-08  DT = 1.50E-01  TIME = 1.14E+00
 N =  51  EMAX = 1.02E-01 FOR MgSiO3  U = 2.28E-07 RHS =-2.33E-08  DT = 1.50E-01  TIME = 1.29E+00
 N =  52  EMAX = 1.03E-01 FOR MgSiO3  U = 2.04E-07 RHS =-2.11E-08  DT = 1.50E-01  TIME = 1.44E+00
 N =  53  EMAX = 1.05E-01 FOR MgSiO3  U = 1.83E-07 RHS =-1.91E-08  DT = 1.50E-01  TIME = 1.59E+00
 N =  54  EMAX = 1.06E-01 FOR MgSiO3  U = 1.64E-07 RHS =-1.73E-08  DT = 1.50E-01  TIME = 1.74E+00
 N =  55  EMAX = 1.07E-01 FOR MgSiO3  U = 1.47E-07 RHS =-1.56E-08  DT = 1.50E-01  TIME = 1.89E+00
 N =  56  EMAX = 1.08E-01 FOR H       U = 1.74E-01 RHS =-1.87E-02  DT = 1.50E-01  TIME = 2.04E+00
 N =  57  EMAX = 1.11E-01 FOR H       U = 1.55E-01 RHS =-1.72E-02  DT = 1.50E-01  TIME = 2.19E+00
 N =  58  EMAX = 1.14E-01 FOR H       U = 1.38E-01 RHS =-1.57E-02  DT = 1.50E-01  TIME = 2.34E+00
 N =  59  EMAX = 1.17E-01 FOR H       U = 1.22E-01 RHS =-1.43E-02  DT = 1.50E-01  TIME = 2.49E+00
 N =  60  EMAX = 1.20E-01 FOR H       U = 1.08E-01 RHS =-1.30E-02  DT = 1.50E-01  TIME = 2.64E+00
 N =  61  EMAX = 1.23E-01 FOR H       U = 9.48E-02 RHS =-1.17E-02  DT = 1.50E-01  TIME = 2.79E+00
 N =  62  EMAX = 1.26E-01 FOR H       U = 8.31E-02 RHS =-1.05E-02  DT = 1.50E-01  TIME = 2.94E+00
 N =  63  EMAX = 1.29E-01 FOR H       U = 7.26E-02 RHS =-9.35E-03  DT = 1.50E-01  TIME = 3.09E+00
 N =  64  EMAX = 1.31E-01 FOR H       U = 6.32E-02 RHS =-8.31E-03  DT = 1.50E-01  TIME = 3.24E+00
 N =  65  EMAX = 1.34E-01 FOR H       U = 5.49E-02 RHS =-7.35E-03  DT = 1.50E-01  TIME = 3.39E+00
 N =  66  EMAX = 1.36E-01 FOR H       U = 4.76E-02 RHS =-6.48E-03  DT = 1.50E-01  TIME = 3.54E+00
 N =  67  EMAX = 1.38E-01 FOR H       U = 4.11E-02 RHS =-5.68E-03  DT = 1.50E-01  TIME = 3.69E+00
 N =  68  EMAX = 1.40E-01 FOR H       U = 3.54E-02 RHS =-4.96E-03  DT = 1.50E-01  TIME = 3.84E+00
 N =  69  EMAX = 1.42E-01 FOR H       U = 3.05E-02 RHS =-4.31E-03  DT = 1.50E-01  TIME = 3.99E+00
 N =  70  EMAX = 1.43E-01 FOR H       U = 2.61E-02 RHS =-3.74E-03  DT = 1.50E-01  TIME = 4.14E+00
 N =  71  EMAX = 1.44E-01 FOR H       U = 2.24E-02 RHS =-3.22E-03  DT = 1.50E-01  TIME = 4.29E+00
 N =  72  EMAX = 1.44E-01 FOR H       U = 1.92E-02 RHS =-2.77E-03  DT = 1.50E-01  TIME = 4.45E+00
 N =  73  EMAX = 1.44E-01 FOR H       U = 1.64E-02 RHS =-2.37E-03  DT = 1.50E-01  TIME = 4.60E+00
 N =  74  EMAX = 1.44E-01 FOR H       U = 1.41E-02 RHS =-2.02E-03  DT = 1.50E-01  TIME = 4.75E+00
 N =  75  EMAX = 1.43E-01 FOR H       U = 1.20E-02 RHS =-1.72E-03  DT = 1.50E-01  TIME = 4.90E+00
 N =  76  EMAX = 1.41E-01 FOR H       U = 1.03E-02 RHS =-1.45E-03  DT = 1.50E-01  TIME = 5.05E+00
 N =  77  EMAX = 1.38E-01 FOR H       U = 8.86E-03 RHS =-1.23E-03  DT = 1.50E-01  TIME = 5.20E+00
 N =  78  EMAX = 1.35E-01 FOR H       U = 7.64E-03 RHS =-1.03E-03  DT = 1.50E-01  TIME = 5.35E+00
 N =  79  EMAX = 1.31E-01 FOR H       U = 6.61E-03 RHS =-8.65E-04  DT = 1.50E-01  TIME = 5.50E+00
 N =  80  EMAX = 1.26E-01 FOR H       U = 5.74E-03 RHS =-7.23E-04  DT = 1.50E-01  TIME = 5.65E+00
 N =  81  EMAX = 1.20E-01 FOR H       U = 5.02E-03 RHS =-6.04E-04  DT = 1.50E-01  TIME = 5.80E+00
 N =  82  EMAX = 1.14E-01 FOR H       U = 4.42E-03 RHS =-5.03E-04  DT = 1.50E-01  TIME = 5.95E+00
 N =  83  EMAX = 1.11E-01 FOR HO2     U = 9.79E-15 RHS =-1.09E-15  DT = 1.50E-01  TIME = 6.10E+00
 N =  84  EMAX = 1.10E-01 FOR HO2     U = 8.70E-15 RHS =-9.54E-16  DT = 1.50E-01  TIME = 6.25E+00
 N =  85  EMAX = 1.07E-01 FOR HO2     U = 7.75E-15 RHS =-8.30E-16  DT = 1.50E-01  TIME = 6.40E+00
 N =  86  EMAX = 1.04E-01 FOR HO2     U = 6.92E-15 RHS =-7.18E-16  DT = 1.50E-01  TIME = 6.55E+00
 N =  87  EMAX = 9.97E-02 FOR HO2     U = 6.20E-15 RHS =-6.18E-16  DT = 1.65E-01  TIME = 6.70E+00
 N =  88  EMAX = 1.03E-01 FOR HO2     U = 5.58E-15 RHS =-5.76E-16  DT = 1.65E-01  TIME = 6.87E+00
 N =  89  EMAX = 9.72E-02 FOR HO2     U = 5.01E-15 RHS =-4.87E-16  DT = 1.82E-01  TIME = 7.03E+00
 N =  90  EMAX = 9.89E-02 FOR HO2     U = 4.52E-15 RHS =-4.47E-16  DT = 2.00E-01  TIME = 7.21E+00
 N =  91  EMAX = 9.95E-02 FOR HO2     U = 4.07E-15 RHS =-4.05E-16  DT = 2.20E-01  TIME = 7.41E+00
 N =  92  EMAX = 9.94E-02 FOR HO2     U = 3.67E-15 RHS =-3.64E-16  DT = 2.42E-01  TIME = 7.63E+00
 N =  93  EMAX = 9.88E-02 FOR HO2     U = 3.30E-15 RHS =-3.26E-16  DT = 2.66E-01  TIME = 7.88E+00
 N =  94  EMAX = 9.81E-02 FOR HO2     U = 2.98E-15 RHS =-2.92E-16  DT = 2.93E-01  TIME = 8.14E+00
 N =  95  EMAX = 9.77E-02 FOR HO2     U = 2.68E-15 RHS =-2.62E-16  DT = 3.22E-01  TIME = 8.44E+00
 N =  96  EMAX = 9.81E-02 FOR HO2     U = 2.42E-15 RHS =-2.38E-16  DT = 3.55E-01  TIME = 8.76E+00
 N =  97  EMAX = 9.95E-02 FOR HO2     U = 2.18E-15 RHS =-2.17E-16  DT = 3.90E-01  TIME = 9.11E+00
 N =  98  EMAX = 1.02E-01 FOR HO2     U = 1.97E-15 RHS =-2.00E-16  DT = 3.90E-01  TIME = 9.50E+00
 N =  99  EMAX = 9.59E-02 FOR HO2     U = 1.77E-15 RHS =-1.70E-16  DT = 4.29E-01  TIME = 9.89E+00
 N = 100  EMAX = 1.00E-01 FOR HO2     U = 1.60E-15 RHS =-1.60E-16  DT = 4.29E-01  TIME = 1.03E+01
 N = 101  EMAX = 9.58E-02 FOR HO2     U = 1.44E-15 RHS =-1.38E-16  DT = 4.72E-01  TIME = 1.08E+01
 N = 102  EMAX = 1.01E-01 FOR HO2     U = 1.30E-15 RHS =-1.31E-16  DT = 4.72E-01  TIME = 1.12E+01
 N = 103  EMAX = 9.70E-02 FOR HO2     U = 1.17E-15 RHS =-1.13E-16  DT = 5.19E-01  TIME = 1.17E+01
 N = 104  EMAX = 1.03E-01 FOR HO2     U = 1.05E-15 RHS =-1.08E-16  DT = 5.19E-01  TIME = 1.22E+01
 N = 105  EMAX = 9.85E-02 FOR HO2     U = 9.46E-16 RHS =-9.32E-17  DT = 5.71E-01  TIME = 1.27E+01
 N = 106  EMAX = 1.05E-01 FOR HO2     U = 8.53E-16 RHS =-8.92E-17  DT = 5.71E-01  TIME = 1.33E+01
 N = 107  EMAX = 1.00E-01 FOR HO2     U = 7.64E-16 RHS =-7.64E-17  DT = 5.71E-01  TIME = 1.39E+01
 N = 108  EMAX = 9.64E-02 FOR HO2     U = 6.87E-16 RHS =-6.63E-17  DT = 6.28E-01  TIME = 1.44E+01
 N = 109  EMAX = 1.03E-01 FOR HO2     U = 6.21E-16 RHS =-6.38E-17  DT = 6.28E-01  TIME = 1.51E+01
 N = 110  EMAX = 9.83E-02 FOR HO2     U = 5.57E-16 RHS =-5.48E-17  DT = 6.91E-01  TIME = 1.57E+01
 N = 111  EMAX = 1.05E-01 FOR HO2     U = 5.03E-16 RHS =-5.25E-17  DT = 6.91E-01  TIME = 1.64E+01
 N = 112  EMAX = 9.98E-02 FOR HO2     U = 4.50E-16 RHS =-4.49E-17  DT = 7.60E-01  TIME = 1.71E+01
 N = 113  EMAX = 1.06E-01 FOR HO2     U = 4.05E-16 RHS =-4.30E-17  DT = 7.60E-01  TIME = 1.78E+01
 N = 114  EMAX = 1.01E-01 FOR HO2     U = 3.62E-16 RHS =-3.67E-17  DT = 7.60E-01  TIME = 1.86E+01
 N = 115  EMAX = 9.76E-02 FOR HO2     U = 3.25E-16 RHS =-3.17E-17  DT = 8.36E-01  TIME = 1.94E+01
 N = 116  EMAX = 1.04E-01 FOR HO2     U = 2.94E-16 RHS =-3.05E-17  DT = 8.36E-01  TIME = 2.02E+01
 N = 117  EMAX = 9.92E-02 FOR HO2     U = 2.63E-16 RHS =-2.61E-17  DT = 9.20E-01  TIME = 2.10E+01
 N = 118  EMAX = 1.06E-01 FOR HO2     U = 2.37E-16 RHS =-2.50E-17  DT = 9.20E-01  TIME = 2.20E+01
 N = 119  EMAX = 1.01E-01 FOR HO2     U = 2.12E-16 RHS =-2.13E-17  DT = 9.20E-01  TIME = 2.29E+01
 N = 120  EMAX = 9.69E-02 FOR HO2     U = 1.91E-16 RHS =-1.85E-17  DT = 1.01E+00  TIME = 2.38E+01
 N = 121  EMAX = 1.03E-01 FOR HO2     U = 1.72E-16 RHS =-1.78E-17  DT = 1.01E+00  TIME = 2.48E+01
 N = 122  EMAX = 9.84E-02 FOR HO2     U = 1.54E-16 RHS =-1.52E-17  DT = 1.11E+00  TIME = 2.58E+01
 N = 123  EMAX = 1.05E-01 FOR HO2     U = 1.39E-16 RHS =-1.46E-17  DT = 1.11E+00  TIME = 2.69E+01
 N = 124  EMAX = 9.98E-02 FOR HO2     U = 1.25E-16 RHS =-1.24E-17  DT = 1.22E+00  TIME = 2.80E+01
 N = 125  EMAX = 1.06E-01 FOR HO2     U = 1.12E-16 RHS =-1.19E-17  DT = 1.22E+00  TIME = 2.93E+01
 N = 126  EMAX = 1.01E-01 FOR HO2     U = 1.00E-16 RHS =-1.01E-17  DT = 1.22E+00  TIME = 3.05E+01
 N = 127  EMAX = 9.72E-02 FOR HO2     U = 9.01E-17 RHS =-8.76E-18  DT = 1.35E+00  TIME = 3.17E+01
 N = 128  EMAX = 1.04E-01 FOR HO2     U = 8.13E-17 RHS =-8.44E-18  DT = 1.35E+00  TIME = 3.31E+01
 N = 129  EMAX = 9.85E-02 FOR HO2     U = 7.29E-17 RHS =-7.18E-18  DT = 1.48E+00  TIME = 3.44E+01
 N = 130  EMAX = 1.05E-01 FOR HO2     U = 6.57E-17 RHS =-6.91E-18  DT = 1.48E+00  TIME = 3.59E+01
 N = 131  EMAX = 9.97E-02 FOR HO2     U = 5.88E-17 RHS =-5.86E-18  DT = 1.63E+00  TIME = 3.74E+01
 N = 132  EMAX = 1.06E-01 FOR HO2     U = 5.30E-17 RHS =-5.63E-18  DT = 1.63E+00  TIME = 3.90E+01
 N = 133  EMAX = 1.01E-01 FOR HO2     U = 4.73E-17 RHS =-4.76E-18  DT = 1.63E+00  TIME = 4.06E+01
 N = 134  EMAX = 9.69E-02 FOR HO2     U = 4.26E-17 RHS =-4.12E-18  DT = 1.79E+00  TIME = 4.23E+01
 N = 135  EMAX = 1.03E-01 FOR HO2     U = 3.84E-17 RHS =-3.97E-18  DT = 1.79E+00  TIME = 4.41E+01
 N = 136  EMAX = 9.80E-02 FOR HO2     U = 3.45E-17 RHS =-3.38E-18  DT = 1.97E+00  TIME = 4.58E+01
 N = 137  EMAX = 1.05E-01 FOR HO2     U = 3.11E-17 RHS =-3.25E-18  DT = 1.97E+00  TIME = 4.78E+01
 N = 138  EMAX = 9.89E-02 FOR HO2     U = 2.78E-17 RHS =-2.75E-18  DT = 2.17E+00  TIME = 4.98E+01
 N = 139  EMAX = 1.05E-01 FOR HO2     U = 2.51E-17 RHS =-2.65E-18  DT = 2.17E+00  TIME = 5.20E+01
 N = 140  EMAX = 9.97E-02 FOR HO2     U = 2.24E-17 RHS =-2.24E-18  DT = 2.39E+00  TIME = 5.41E+01
 N = 141  EMAX = 1.06E-01 FOR HO2     U = 2.02E-17 RHS =-2.15E-18  DT = 2.39E+00  TIME = 5.65E+01
 N = 142  EMAX = 1.00E-01 FOR HO2     U = 1.81E-17 RHS =-1.81E-18  DT = 2.39E+00  TIME = 5.89E+01
 N = 143  EMAX = 9.66E-02 FOR HO2     U = 1.62E-17 RHS =-1.57E-18  DT = 2.62E+00  TIME = 6.13E+01
 N = 144  EMAX = 1.03E-01 FOR HO2     U = 1.47E-17 RHS =-1.51E-18  DT = 2.62E+00  TIME = 6.39E+01
 N = 145  EMAX = 9.73E-02 FOR HO2     U = 1.32E-17 RHS =-1.28E-18  DT = 2.89E+00  TIME = 6.65E+01
 N = 146  EMAX = 1.04E-01 FOR HO2     U = 1.19E-17 RHS =-1.23E-18  DT = 2.89E+00  TIME = 6.94E+01
 N = 147  EMAX = 9.80E-02 FOR HO2     U = 1.06E-17 RHS =-1.04E-18  DT = 3.18E+00  TIME = 7.23E+01
 N = 148  EMAX = 1.04E-01 FOR HO2     U = 9.60E-18 RHS =-1.00E-18  DT = 3.18E+00  TIME = 7.55E+01
 N = 149  EMAX = 9.86E-02 FOR HO2     U = 8.60E-18 RHS =-8.48E-19  DT = 3.49E+00  TIME = 7.87E+01
 N = 150  EMAX = 1.05E-01 FOR HO2     U = 7.75E-18 RHS =-8.14E-19  DT = 3.49E+00  TIME = 8.21E+01
 N = 151  EMAX = 9.90E-02 FOR HO2     U = 6.94E-18 RHS =-6.87E-19  DT = 3.84E+00  TIME = 8.56E+01
 N = 152  EMAX = 1.05E-01 FOR HO2     U = 6.25E-18 RHS =-6.59E-19  DT = 3.84E+00  TIME = 8.95E+01
 N = 153  EMAX = 9.93E-02 FOR HO2     U = 5.59E-18 RHS =-5.55E-19  DT = 4.23E+00  TIME = 9.33E+01
 N = 154  EMAX = 1.06E-01 FOR HO2     U = 5.04E-18 RHS =-5.32E-19  DT = 4.23E+00  TIME = 9.75E+01
 N = 155  EMAX = 9.95E-02 FOR HO2     U = 4.51E-18 RHS =-4.48E-19  DT = 4.65E+00  TIME = 1.02E+02
 N = 156  EMAX = 1.06E-01 FOR HO2     U = 4.06E-18 RHS =-4.29E-19  DT = 4.65E+00  TIME = 1.06E+02
 N = 157  EMAX = 9.96E-02 FOR HO2     U = 3.63E-18 RHS =-3.61E-19  DT = 5.11E+00  TIME = 1.11E+02
 N = 158  EMAX = 1.06E-01 FOR HO2     U = 3.27E-18 RHS =-3.46E-19  DT = 5.11E+00  TIME = 1.16E+02
 N = 159  EMAX = 9.96E-02 FOR HO2     U = 2.92E-18 RHS =-2.91E-19  DT = 5.62E+00  TIME = 1.21E+02
 N = 160  EMAX = 1.06E-01 FOR HO2     U = 2.63E-18 RHS =-2.78E-19  DT = 5.62E+00  TIME = 1.27E+02
 N = 161  EMAX = 9.95E-02 FOR HO2     U = 2.35E-18 RHS =-2.34E-19  DT = 6.19E+00  TIME = 1.33E+02
 N = 162  EMAX = 1.06E-01 FOR HO2     U = 2.12E-18 RHS =-2.24E-19  DT = 6.19E+00  TIME = 1.39E+02
 N = 163  EMAX = 9.94E-02 FOR HO2     U = 1.89E-18 RHS =-1.88E-19  DT = 6.81E+00  TIME = 1.45E+02
 N = 164  EMAX = 1.06E-01 FOR HO2     U = 1.71E-18 RHS =-1.80E-19  DT = 6.81E+00  TIME = 1.52E+02
 N = 165  EMAX = 9.92E-02 FOR HO2     U = 1.53E-18 RHS =-1.51E-19  DT = 7.49E+00  TIME = 1.59E+02
 N = 166  EMAX = 1.05E-01 FOR HO2     U = 1.37E-18 RHS =-1.45E-19  DT = 7.49E+00  TIME = 1.66E+02
 N = 167  EMAX = 9.89E-02 FOR HO2     U = 1.23E-18 RHS =-1.22E-19  DT = 8.24E+00  TIME = 1.74E+02
 N = 168  EMAX = 1.05E-01 FOR HO2     U = 1.11E-18 RHS =-1.16E-19  DT = 8.24E+00  TIME = 1.82E+02
 N = 169  EMAX = 9.86E-02 FOR HO2     U = 9.92E-19 RHS =-9.77E-20  DT = 9.06E+00  TIME = 1.90E+02
 N = 170  EMAX = 1.05E-01 FOR HO2     U = 8.94E-19 RHS =-9.35E-20  DT = 9.06E+00  TIME = 1.99E+02
 N = 171  EMAX = 9.82E-02 FOR HO2     U = 8.00E-19 RHS =-7.86E-20  DT = 9.96E+00  TIME = 2.08E+02
 N = 172  EMAX = 1.04E-01 FOR HO2     U = 7.22E-19 RHS =-7.52E-20  DT = 9.96E+00  TIME = 2.18E+02
 N = 173  EMAX = 9.79E-02 FOR HO2     U = 6.46E-19 RHS =-6.33E-20  DT = 1.10E+01  TIME = 2.28E+02
 N = 174  EMAX = 1.04E-01 FOR HO2     U = 5.83E-19 RHS =-6.06E-20  DT = 1.10E+01  TIME = 2.39E+02
 N = 175  EMAX = 9.75E-02 FOR HO2     U = 5.23E-19 RHS =-5.09E-20  DT = 1.21E+01  TIME = 2.50E+02
 N = 176  EMAX = 1.03E-01 FOR HO2     U = 4.72E-19 RHS =-4.88E-20  DT = 1.21E+01  TIME = 2.62E+02
 N = 177  EMAX = 9.71E-02 FOR HO2     U = 4.23E-19 RHS =-4.11E-20  DT = 1.33E+01  TIME = 2.74E+02
 N = 178  EMAX = 1.03E-01 FOR HO2     U = 3.82E-19 RHS =-3.93E-20  DT = 1.33E+01  TIME = 2.87E+02
 N = 179  EMAX = 9.67E-02 FOR HO2     U = 3.43E-19 RHS =-3.31E-20  DT = 1.46E+01  TIME = 3.01E+02
 N = 180  EMAX = 1.03E-01 FOR HO2     U = 3.09E-19 RHS =-3.17E-20  DT = 1.46E+01  TIME = 3.15E+02
 N = 181  EMAX = 9.63E-02 FOR HO2     U = 2.78E-19 RHS =-2.67E-20  DT = 1.60E+01  TIME = 3.30E+02
 N = 182  EMAX = 1.02E-01 FOR HO2     U = 2.51E-19 RHS =-2.56E-20  DT = 1.60E+01  TIME = 3.46E+02
 N = 183  EMAX = 9.59E-02 FOR HO2     U = 2.25E-19 RHS =-2.16E-20  DT = 1.77E+01  TIME = 3.62E+02
 N = 184  EMAX = 1.02E-01 FOR HO2     U = 2.04E-19 RHS =-2.07E-20  DT = 1.77E+01  TIME = 3.80E+02
 N = 185  EMAX = 9.55E-02 FOR HO2     U = 1.83E-19 RHS =-1.75E-20  DT = 1.94E+01  TIME = 3.97E+02
 N = 186  EMAX = 1.01E-01 FOR HO2     U = 1.66E-19 RHS =-1.68E-20  DT = 1.94E+01  TIME = 4.17E+02
 N = 187  EMAX = 9.51E-02 FOR HO2     U = 1.49E-19 RHS =-1.41E-20  DT = 2.14E+01  TIME = 4.36E+02
 N = 188  EMAX = 1.01E-01 FOR HO2     U = 1.35E-19 RHS =-1.36E-20  DT = 2.14E+01  TIME = 4.57E+02
 N = 189  EMAX = 9.47E-02 FOR HO2     U = 1.21E-19 RHS =-1.15E-20  DT = 2.35E+01  TIME = 4.79E+02
 N = 190  EMAX = 1.00E-01 FOR HO2     U = 1.10E-19 RHS =-1.10E-20  DT = 2.35E+01  TIME = 5.02E+02
 N = 191  EMAX = 9.44E-02 FOR HO2     U = 9.86E-20 RHS =-9.30E-21  DT = 2.58E+01  TIME = 5.26E+02
 N = 192  EMAX = 1.00E-01 FOR HO2     U = 8.93E-20 RHS =-8.93E-21  DT = 2.58E+01  TIME = 5.52E+02
 N = 193  EMAX = 9.40E-02 FOR HO2     U = 8.03E-20 RHS =-7.55E-21  DT = 2.84E+01  TIME = 5.77E+02
