
 N =   2  EMAX = 2.20E-03 FOR SiOH    U = 5.00E-04 RHS =-1.10E-06  DT = 5.00E-07  TIME = 1.10E-07
 N =   3  EMAX = 1.09E-02 FOR SiOH    U = 4.99E-04 RHS =-5.42E-06  DT = 7.50E-07  TIME = 6.10E-07
 N =   4  EMAX = 1.62E-02 FOR SiOH    U = 4.93E-04 RHS =-7.97E-06  DT = 1.13E-06  TIME = 1.36E-06
 N =   5  EMAX = 2.39E-02 FOR SiOH    U = 4.85E-04 RHS =-1.16E-05  DT = 1.69E-06  TIME = 2.48E-06
 N =   6  EMAX = 3.52E-02 FOR SiOH    U = 4.74E-04 RHS =-1.67E-05  DT = 2.19E-06  TIME = 4.17E-06
 N =   7  EMAX = 4.49E-02 FOR SiOH    U = 4.57E-04 RHS =-2.05E-05  DT = 2.85E-06  TIME = 6.37E-06
 N =   8  EMAX = 5.68E-02 FOR SiOH    U = 4.37E-04 RHS =-2.48E-05  DT = 3.14E-06  TIME = 9.22E-06
 N =   9  EMAX = 6.13E-02 FOR SiOH    U = 4.12E-04 RHS =-2.52E-05  DT = 3.45E-06  TIME = 1.24E-05
 N =  10  EMAX = 6.59E-02 FOR SiOH    U = 3.87E-04 RHS =-2.55E-05  DT = 3.80E-06  TIME = 1.58E-05
 N =  11  EMAX = 7.07E-02 FOR SiOH    U = 3.61E-04 RHS =-2.55E-05  DT = 4.18E-06  TIME = 1.96E-05
 N =  12  EMAX = 7.55E-02 FOR SiOH    U = 3.36E-04 RHS =-2.53E-05  DT = 4.59E-06  TIME = 2.38E-05
 N =  13  EMAX = 8.03E-02 FOR SiOH    U = 3.10E-04 RHS =-2.49E-05  DT = 5.05E-06  TIME = 2.84E-05
 N =  14  EMAX = 8.50E-02 FOR SiOH    U = 2.85E-04 RHS =-2.43E-05  DT = 5.56E-06  TIME = 3.34E-05
 N =  15  EMAX = 8.95E-02 FOR SiOH    U = 2.61E-04 RHS =-2.34E-05  DT = 6.11E-06  TIME = 3.90E-05
 N =  16  EMAX = 9.36E-02 FOR SiOH    U = 2.38E-04 RHS =-2.22E-05  DT = 6.72E-06  TIME = 4.51E-05
 N =  17  EMAX = 9.71E-02 FOR SiOH    U = 2.15E-04 RHS =-2.09E-05  DT = 7.40E-06  TIME = 5.18E-05
 N =  18  EMAX = 9.99E-02 FOR SiOH    U = 1.95E-04 RHS =-1.94E-05  DT = 8.14E-06  TIME = 5.92E-05
 N =  19  EMAX = 1.02E-01 FOR SiOH    U = 1.75E-04 RHS =-1.78E-05  DT = 8.14E-06  TIME = 6.74E-05
 N =  20  EMAX = 9.44E-02 FOR SiOH    U = 1.57E-04 RHS =-1.48E-05  DT = 8.95E-06  TIME = 7.55E-05
 N =  21  EMAX = 9.44E-02 FOR SiOH    U = 1.42E-04 RHS =-1.34E-05  DT = 9.85E-06  TIME = 8.44E-05
 N =  22  EMAX = 9.31E-02 FOR SiOH    U = 1.29E-04 RHS =-1.20E-05  DT = 1.08E-05  TIME = 9.43E-05
 N =  23  EMAX = 9.06E-02 FOR SiOH    U = 1.17E-04 RHS =-1.06E-05  DT = 1.19E-05  TIME = 1.05E-04
 N =  24  EMAX = 8.69E-02 FOR SiOH    U = 1.06E-04 RHS =-9.24E-06  DT = 1.31E-05  TIME = 1.17E-04
 N =  25  EMAX = 8.21E-02 FOR SiOH    U = 9.72E-05 RHS =-7.98E-06  DT = 1.44E-05  TIME = 1.30E-04
 N =  26  EMAX = 7.67E-02 FOR SiOH    U = 8.92E-05 RHS =-6.84E-06  DT = 1.59E-05  TIME = 1.45E-04
 N =  27  EMAX = 7.10E-02 FOR SiOH    U = 8.24E-05 RHS =-5.85E-06  DT = 1.74E-05  TIME = 1.60E-04
 N =  28  EMAX = 6.55E-02 FOR SiOH    U = 7.65E-05 RHS =-5.01E-06  DT = 1.92E-05  TIME = 1.78E-04
 N =  29  EMAX = 6.07E-02 FOR SiOH    U = 7.15E-05 RHS =-4.34E-06  DT = 2.11E-05  TIME = 1.97E-04
 N =  30  EMAX = 5.67E-02 FOR SiOH    U = 6.72E-05 RHS =-3.81E-06  DT = 2.32E-05  TIME = 2.18E-04
 N =  31  EMAX = 5.38E-02 FOR SiOH    U = 6.33E-05 RHS =-3.41E-06  DT = 2.55E-05  TIME = 2.41E-04
 N =  32  EMAX = 5.20E-02 FOR SiOH    U = 5.99E-05 RHS =-3.11E-06  DT = 2.81E-05  TIME = 2.67E-04
 N =  33  EMAX = 5.22E-02 FOR O       U = 2.97E-03 RHS =-1.55E-04  DT = 3.09E-05  TIME = 2.95E-04
 N =  34  EMAX = 5.70E-02 FOR O       U = 2.81E-03 RHS =-1.60E-04  DT = 3.40E-05  TIME = 3.26E-04
 N =  35  EMAX = 6.22E-02 FOR O       U = 2.65E-03 RHS =-1.65E-04  DT = 3.74E-05  TIME = 3.60E-04
 N =  36  EMAX = 6.78E-02 FOR O       U = 2.49E-03 RHS =-1.69E-04  DT = 4.11E-05  TIME = 3.97E-04
 N =  37  EMAX = 7.39E-02 FOR O       U = 2.32E-03 RHS =-1.71E-04  DT = 4.52E-05  TIME = 4.38E-04
 N =  38  EMAX = 8.05E-02 FOR O       U = 2.15E-03 RHS =-1.73E-04  DT = 4.98E-05  TIME = 4.84E-04
 N =  39  EMAX = 8.75E-02 FOR O       U = 1.98E-03 RHS =-1.73E-04  DT = 5.47E-05  TIME = 5.33E-04
 N =  40  EMAX = 9.51E-02 FOR O       U = 1.80E-03 RHS =-1.71E-04  DT = 6.02E-05  TIME = 5.88E-04
 N =  41  EMAX = 1.03E-01 FOR O       U = 1.63E-03 RHS =-1.68E-04  DT = 6.02E-05  TIME = 6.48E-04
 N =  42  EMAX = 1.03E-01 FOR O       U = 1.46E-03 RHS =-1.50E-04  DT = 6.02E-05  TIME = 7.09E-04
 N =  43  EMAX = 1.02E-01 FOR O       U = 1.31E-03 RHS =-1.34E-04  DT = 6.02E-05  TIME = 7.69E-04
 N =  44  EMAX = 1.02E-01 FOR O       U = 1.18E-03 RHS =-1.20E-04  DT = 6.02E-05  TIME = 8.29E-04
 N =  45  EMAX = 1.01E-01 FOR O       U = 1.06E-03 RHS =-1.07E-04  DT = 6.02E-05  TIME = 8.89E-04
 N =  46  EMAX = 1.01E-01 FOR O       U = 9.52E-04 RHS =-9.58E-05  DT = 6.02E-05  TIME = 9.49E-04
 N =  47  EMAX = 1.00E-01 FOR O       U = 8.56E-04 RHS =-8.56E-05  DT = 6.02E-05  TIME = 1.01E-03
 N =  48  EMAX = 9.94E-02 FOR O       U = 7.70E-04 RHS =-7.65E-05  DT = 6.62E-05  TIME = 1.07E-03
 N =  49  EMAX = 1.07E-01 FOR O       U = 6.94E-04 RHS =-7.45E-05  DT = 6.62E-05  TIME = 1.14E-03
 N =  50  EMAX = 1.06E-01 FOR O       U = 6.19E-04 RHS =-6.59E-05  DT = 6.62E-05  TIME = 1.20E-03
 N =  51  EMAX = 1.05E-01 FOR O       U = 5.53E-04 RHS =-5.84E-05  DT = 6.62E-05  TIME = 1.27E-03
 N =  52  EMAX = 1.04E-01 FOR O       U = 4.95E-04 RHS =-5.17E-05  DT = 6.62E-05  TIME = 1.33E-03
 N =  53  EMAX = 1.03E-01 FOR O       U = 4.43E-04 RHS =-4.58E-05  DT = 6.62E-05  TIME = 1.40E-03
 N =  54  EMAX = 1.02E-01 FOR O       U = 3.97E-04 RHS =-4.05E-05  DT = 6.62E-05  TIME = 1.47E-03
 N =  55  EMAX = 1.01E-01 FOR O       U = 3.57E-04 RHS =-3.59E-05  DT = 6.62E-05  TIME = 1.53E-03
 N =  56  EMAX = 9.91E-02 FOR O       U = 3.21E-04 RHS =-3.18E-05  DT = 7.29E-05  TIME = 1.60E-03
 N =  57  EMAX = 1.06E-01 FOR O       U = 2.89E-04 RHS =-3.07E-05  DT = 7.29E-05  TIME = 1.67E-03
 N =  58  EMAX = 1.04E-01 FOR O       U = 2.58E-04 RHS =-2.69E-05  DT = 7.29E-05  TIME = 1.75E-03
 N =  59  EMAX = 1.02E-01 FOR O       U = 2.32E-04 RHS =-2.36E-05  DT = 7.29E-05  TIME = 1.82E-03
 N =  60  EMAX = 9.96E-02 FOR O       U = 2.08E-04 RHS =-2.07E-05  DT = 8.01E-05  TIME = 1.89E-03
 N =  61  EMAX = 1.06E-01 FOR O       U = 1.87E-04 RHS =-1.98E-05  DT = 8.01E-05  TIME = 1.97E-03
 N =  62  EMAX = 1.02E-01 FOR O       U = 1.68E-04 RHS =-1.71E-05  DT = 8.01E-05  TIME = 2.05E-03
 N =  63  EMAX = 9.90E-02 FOR O       U = 1.50E-04 RHS =-1.49E-05  DT = 8.82E-05  TIME = 2.13E-03
 N =  64  EMAX = 1.04E-01 FOR O       U = 1.35E-04 RHS =-1.41E-05  DT = 8.82E-05  TIME = 2.22E-03
 N =  65  EMAX = 9.94E-02 FOR O       U = 1.21E-04 RHS =-1.21E-05  DT = 9.70E-05  TIME = 2.31E-03
 N =  66  EMAX = 1.03E-01 FOR O       U = 1.09E-04 RHS =-1.13E-05  DT = 9.70E-05  TIME = 2.40E-03
 N =  67  EMAX = 9.75E-02 FOR O       U = 9.81E-05 RHS =-9.56E-06  DT = 1.07E-04  TIME = 2.50E-03
 N =  68  EMAX = 9.97E-02 FOR O       U = 8.85E-05 RHS =-8.82E-06  DT = 1.17E-04  TIME = 2.61E-03
 N =  69  EMAX = 1.01E-01 FOR O       U = 7.97E-05 RHS =-8.03E-06  DT = 1.17E-04  TIME = 2.73E-03
 N =  70  EMAX = 9.30E-02 FOR O       U = 7.17E-05 RHS =-6.67E-06  DT = 1.29E-04  TIME = 2.84E-03
 N =  71  EMAX = 9.25E-02 FOR O       U = 6.50E-05 RHS =-6.02E-06  DT = 1.42E-04  TIME = 2.97E-03
 N =  72  EMAX = 9.09E-02 FOR O       U = 5.90E-05 RHS =-5.36E-06  DT = 1.56E-04  TIME = 3.11E-03
 N =  73  EMAX = 8.83E-02 FOR O       U = 5.36E-05 RHS =-4.73E-06  DT = 1.72E-04  TIME = 3.27E-03
 N =  74  EMAX = 8.48E-02 FOR O       U = 4.89E-05 RHS =-4.14E-06  DT = 1.89E-04  TIME = 3.44E-03
 N =  75  EMAX = 8.07E-02 FOR O       U = 4.47E-05 RHS =-3.61E-06  DT = 2.08E-04  TIME = 3.63E-03
 N =  76  EMAX = 7.64E-02 FOR O       U = 4.11E-05 RHS =-3.14E-06  DT = 2.29E-04  TIME = 3.84E-03
 N =  77  EMAX = 7.25E-02 FOR O       U = 3.80E-05 RHS =-2.75E-06  DT = 2.52E-04  TIME = 4.07E-03
 N =  78  EMAX = 6.92E-02 FOR O       U = 3.52E-05 RHS =-2.44E-06  DT = 2.77E-04  TIME = 4.32E-03
 N =  79  EMAX = 6.69E-02 FOR O       U = 3.28E-05 RHS =-2.19E-06  DT = 3.04E-04  TIME = 4.60E-03
 N =  80  EMAX = 6.59E-02 FOR O       U = 3.06E-05 RHS =-2.02E-06  DT = 3.35E-04  TIME = 4.90E-03
 N =  81  EMAX = 6.62E-02 FOR O       U = 2.86E-05 RHS =-1.89E-06  DT = 3.68E-04  TIME = 5.24E-03
 N =  82  EMAX = 6.79E-02 FOR O       U = 2.67E-05 RHS =-1.81E-06  DT = 4.05E-04  TIME = 5.60E-03
 N =  83  EMAX = 7.08E-02 FOR O       U = 2.49E-05 RHS =-1.76E-06  DT = 4.46E-04  TIME = 6.01E-03
 N =  84  EMAX = 7.49E-02 FOR O       U = 2.31E-05 RHS =-1.73E-06  DT = 4.90E-04  TIME = 6.45E-03
 N =  85  EMAX = 8.04E-02 FOR O2      U = 1.84E-04 RHS =-1.48E-05  DT = 5.39E-04  TIME = 6.94E-03
 N =  86  EMAX = 8.74E-02 FOR O2      U = 1.69E-04 RHS =-1.48E-05  DT = 5.93E-04  TIME = 7.48E-03
 N =  87  EMAX = 9.49E-02 FOR O2      U = 1.54E-04 RHS =-1.46E-05  DT = 6.52E-04  TIME = 8.08E-03
 N =  88  EMAX = 1.03E-01 FOR O2      U = 1.40E-04 RHS =-1.43E-05  DT = 6.52E-04  TIME = 8.73E-03
 N =  89  EMAX = 1.02E-01 FOR O2      U = 1.25E-04 RHS =-1.28E-05  DT = 6.52E-04  TIME = 9.38E-03
 N =  90  EMAX = 1.01E-01 FOR O2      U = 1.12E-04 RHS =-1.14E-05  DT = 6.52E-04  TIME = 1.00E-02
 N =  91  EMAX = 1.01E-01 FOR O2      U = 1.01E-04 RHS =-1.02E-05  DT = 6.52E-04  TIME = 1.07E-02
 N =  92  EMAX = 9.97E-02 FOR O2      U = 9.09E-05 RHS =-9.06E-06  DT = 7.18E-04  TIME = 1.13E-02
 N =  93  EMAX = 1.07E-01 FOR O2      U = 8.18E-05 RHS =-8.79E-06  DT = 7.18E-04  TIME = 1.21E-02
 N =  94  EMAX = 1.06E-01 FOR O2      U = 7.30E-05 RHS =-7.75E-06  DT = 7.18E-04  TIME = 1.28E-02
 N =  95  EMAX = 1.05E-01 FOR O2      U = 6.53E-05 RHS =-6.83E-06  DT = 7.18E-04  TIME = 1.35E-02
 N =  96  EMAX = 1.03E-01 FOR O2      U = 5.85E-05 RHS =-6.03E-06  DT = 7.18E-04  TIME = 1.42E-02
 N =  97  EMAX = 1.01E-01 FOR O2      U = 5.24E-05 RHS =-5.32E-06  DT = 7.18E-04  TIME = 1.49E-02
 N =  98  EMAX = 9.95E-02 FOR O2      U = 4.71E-05 RHS =-4.69E-06  DT = 7.89E-04  TIME = 1.56E-02
 N =  99  EMAX = 1.06E-01 FOR O2      U = 4.24E-05 RHS =-4.50E-06  DT = 7.89E-04  TIME = 1.64E-02
 N = 100  EMAX = 1.03E-01 FOR O2      U = 3.79E-05 RHS =-3.92E-06  DT = 7.89E-04  TIME = 1.72E-02
 N = 101  EMAX = 1.01E-01 FOR O2      U = 3.40E-05 RHS =-3.42E-06  DT = 7.89E-04  TIME = 1.80E-02
 N = 102  EMAX = 9.76E-02 FOR O2      U = 3.06E-05 RHS =-2.99E-06  DT = 8.68E-04  TIME = 1.88E-02
 N = 103  EMAX = 1.03E-01 FOR O2      U = 2.76E-05 RHS =-2.83E-06  DT = 8.68E-04  TIME = 1.97E-02
 N = 104  EMAX = 9.85E-02 FOR O2      U = 2.48E-05 RHS =-2.44E-06  DT = 9.55E-04  TIME = 2.05E-02
 N = 105  EMAX = 1.02E-01 FOR O2      U = 2.23E-05 RHS =-2.28E-06  DT = 9.55E-04  TIME = 2.15E-02
 N = 106  EMAX = 9.70E-02 FOR O2      U = 2.00E-05 RHS =-1.94E-06  DT = 1.05E-03  TIME = 2.24E-02
 N = 107  EMAX = 9.92E-02 FOR O2      U = 1.81E-05 RHS =-1.80E-06  DT = 1.16E-03  TIME = 2.35E-02
 N = 108  EMAX = 1.00E-01 FOR O2      U = 1.63E-05 RHS =-1.63E-06  DT = 1.16E-03  TIME = 2.47E-02
 N = 109  EMAX = 9.68E-02 FOR H2O     U = 1.11E-03 RHS =-1.08E-04  DT = 1.27E-03  TIME = 2.58E-02
 N = 110  EMAX = 1.05E-01 FOR H2O     U = 1.01E-03 RHS =-1.06E-04  DT = 1.27E-03  TIME = 2.71E-02
 N = 111  EMAX = 1.05E-01 FOR H2O     U = 9.01E-04 RHS =-9.44E-05  DT = 1.27E-03  TIME = 2.84E-02
 N = 112  EMAX = 1.04E-01 FOR H2O     U = 8.07E-04 RHS =-8.42E-05  DT = 1.27E-03  TIME = 2.96E-02
 N = 113  EMAX = 1.04E-01 FOR H2O     U = 7.23E-04 RHS =-7.50E-05  DT = 1.27E-03  TIME = 3.09E-02
 N = 114  EMAX = 1.03E-01 FOR H2O     U = 6.48E-04 RHS =-6.68E-05  DT = 1.27E-03  TIME = 3.22E-02
 N = 115  EMAX = 1.02E-01 FOR H2O     U = 5.81E-04 RHS =-5.95E-05  DT = 1.27E-03  TIME = 3.34E-02
 N = 116  EMAX = 1.02E-01 FOR H2O     U = 5.21E-04 RHS =-5.30E-05  DT = 1.27E-03  TIME = 3.47E-02
 N = 117  EMAX = 1.01E-01 FOR H2O     U = 4.68E-04 RHS =-4.71E-05  DT = 1.27E-03  TIME = 3.60E-02
 N = 118  EMAX = 9.96E-02 FOR H2O     U = 4.21E-04 RHS =-4.20E-05  DT = 1.40E-03  TIME = 3.73E-02
 N = 119  EMAX = 1.07E-01 FOR H2O     U = 3.79E-04 RHS =-4.06E-05  DT = 1.40E-03  TIME = 3.87E-02
 N = 120  EMAX = 1.06E-01 FOR H2O     U = 3.39E-04 RHS =-3.58E-05  DT = 1.40E-03  TIME = 4.01E-02
 N = 121  EMAX = 1.04E-01 FOR H2O     U = 3.03E-04 RHS =-3.15E-05  DT = 1.40E-03  TIME = 4.14E-02
 N = 122  EMAX = 1.02E-01 FOR H2O     U = 2.71E-04 RHS =-2.77E-05  DT = 1.40E-03  TIME = 4.28E-02
 N = 123  EMAX = 1.00E-01 FOR H2O     U = 2.44E-04 RHS =-2.44E-05  DT = 1.54E-03  TIME = 4.42E-02
 N = 124  EMAX = 1.06E-01 FOR H2O     U = 2.19E-04 RHS =-2.33E-05  DT = 1.54E-03  TIME = 4.58E-02
 N = 125  EMAX = 1.03E-01 FOR H2O     U = 1.96E-04 RHS =-2.03E-05  DT = 1.54E-03  TIME = 4.73E-02
 N = 126  EMAX = 1.00E-01 FOR H2O     U = 1.76E-04 RHS =-1.76E-05  DT = 1.54E-03  TIME = 4.89E-02
 N = 127  EMAX = 9.70E-02 FOR H2O     U = 1.58E-04 RHS =-1.53E-05  DT = 1.69E-03  TIME = 5.04E-02
 N = 128  EMAX = 1.02E-01 FOR H2O     U = 1.43E-04 RHS =-1.45E-05  DT = 1.69E-03  TIME = 5.21E-02
 N = 129  EMAX = 9.71E-02 FOR H2O     U = 1.28E-04 RHS =-1.25E-05  DT = 1.86E-03  TIME = 5.38E-02
 N = 130  EMAX = 1.00E-01 FOR H2O     U = 1.16E-04 RHS =-1.16E-05  DT = 1.86E-03  TIME = 5.56E-02
 N = 131  EMAX = 9.46E-02 FOR H2O     U = 1.04E-04 RHS =-9.86E-06  DT = 2.05E-03  TIME = 5.75E-02
 N = 132  EMAX = 9.62E-02 FOR H2O     U = 9.44E-05 RHS =-9.08E-06  DT = 2.25E-03  TIME = 5.96E-02
 N = 133  EMAX = 9.65E-02 FOR H2O     U = 8.53E-05 RHS =-8.23E-06  DT = 2.48E-03  TIME = 6.18E-02
 N = 134  EMAX = 9.54E-02 FOR H2O     U = 7.70E-05 RHS =-7.35E-06  DT = 2.73E-03  TIME = 6.43E-02
 N = 135  EMAX = 9.27E-02 FOR H2O     U = 6.97E-05 RHS =-6.46E-06  DT = 3.00E-03  TIME = 6.70E-02
 N = 136  EMAX = 8.83E-02 FOR H2O     U = 6.32E-05 RHS =-5.59E-06  DT = 3.30E-03  TIME = 7.00E-02
 N = 137  EMAX = 8.25E-02 FOR H2O     U = 5.77E-05 RHS =-4.76E-06  DT = 3.63E-03  TIME = 7.33E-02
 N = 138  EMAX = 7.55E-02 FOR H2O     U = 5.29E-05 RHS =-3.99E-06  DT = 3.99E-03  TIME = 7.69E-02
 N = 139  EMAX = 6.78E-02 FOR H2O     U = 4.89E-05 RHS =-3.32E-06  DT = 4.39E-03  TIME = 8.09E-02
 N = 140  EMAX = 5.99E-02 FOR H2O     U = 4.56E-05 RHS =-2.73E-06  DT = 4.83E-03  TIME = 8.53E-02
 N = 141  EMAX = 5.24E-02 FOR H2O     U = 4.29E-05 RHS =-2.25E-06  DT = 5.31E-03  TIME = 9.01E-02
 N = 142  EMAX = 4.58E-02 FOR H2O     U = 4.06E-05 RHS =-1.86E-06  DT = 6.90E-03  TIME = 9.54E-02
 N = 143  EMAX = 4.61E-02 FOR MgSiO3  U = 7.64E-05 RHS =-3.52E-06  DT = 8.98E-03  TIME = 1.02E-01
 N = 144  EMAX = 5.61E-02 FOR MgSiO3  U = 7.29E-05 RHS =-4.09E-06  DT = 9.87E-03  TIME = 1.11E-01
 N = 145  EMAX = 5.82E-02 FOR MgSiO3  U = 6.88E-05 RHS =-4.00E-06  DT = 1.09E-02  TIME = 1.21E-01
 N = 146  EMAX = 6.04E-02 FOR MgSiO3  U = 6.48E-05 RHS =-3.91E-06  DT = 1.19E-02  TIME = 1.32E-01
 N = 147  EMAX = 6.26E-02 FOR MgSiO3  U = 6.09E-05 RHS =-3.81E-06  DT = 1.31E-02  TIME = 1.44E-01
 N = 148  EMAX = 6.58E-02 FOR O2      U = 3.44E-06 RHS =-2.26E-07  DT = 1.45E-02  TIME = 1.57E-01
 N = 149  EMAX = 6.95E-02 FOR O2      U = 3.22E-06 RHS =-2.24E-07  DT = 1.59E-02  TIME = 1.72E-01
 N = 150  EMAX = 7.33E-02 FOR O2      U = 2.99E-06 RHS =-2.19E-07  DT = 1.75E-02  TIME = 1.88E-01
 N = 151  EMAX = 7.72E-02 FOR O2      U = 2.77E-06 RHS =-2.14E-07  DT = 1.92E-02  TIME = 2.05E-01
 N = 152  EMAX = 8.11E-02 FOR O2      U = 2.56E-06 RHS =-2.08E-07  DT = 2.12E-02  TIME = 2.24E-01
 N = 153  EMAX = 8.50E-02 FOR O2      U = 2.35E-06 RHS =-2.00E-07  DT = 2.33E-02  TIME = 2.45E-01
 N = 154  EMAX = 8.90E-02 FOR O2      U = 2.15E-06 RHS =-1.92E-07  DT = 2.56E-02  TIME = 2.69E-01
 N = 155  EMAX = 9.29E-02 FOR O2      U = 1.96E-06 RHS =-1.82E-07  DT = 2.82E-02  TIME = 2.94E-01
 N = 156  EMAX = 9.69E-02 FOR O2      U = 1.78E-06 RHS =-1.72E-07  DT = 3.10E-02  TIME = 3.22E-01
 N = 157  EMAX = 1.01E-01 FOR O2      U = 1.61E-06 RHS =-1.62E-07  DT = 3.10E-02  TIME = 3.53E-01
 N = 158  EMAX = 9.61E-02 FOR O2      U = 1.44E-06 RHS =-1.39E-07  DT = 3.41E-02  TIME = 3.84E-01
 N = 159  EMAX = 1.01E-01 FOR O2      U = 1.31E-06 RHS =-1.31E-07  DT = 3.41E-02  TIME = 4.18E-01
 N = 160  EMAX = 9.59E-02 FOR O2      U = 1.17E-06 RHS =-1.13E-07  DT = 3.75E-02  TIME = 4.53E-01
 N = 161  EMAX = 1.00E-01 FOR O2      U = 1.06E-06 RHS =-1.07E-07  DT = 3.75E-02  TIME = 4.90E-01
 N = 162  EMAX = 9.63E-02 FOR MgSiO3  U = 1.69E-05 RHS =-1.63E-06  DT = 4.12E-02  TIME = 5.28E-01
 N = 163  EMAX = 1.01E-01 FOR MgSiO3  U = 1.53E-05 RHS =-1.55E-06  DT = 4.12E-02  TIME = 5.69E-01
 N = 164  EMAX = 9.78E-02 FOR MgSiO3  U = 1.38E-05 RHS =-1.34E-06  DT = 4.54E-02  TIME = 6.10E-01
 N = 165  EMAX = 1.02E-01 FOR MgSiO3  U = 1.24E-05 RHS =-1.27E-06  DT = 4.54E-02  TIME = 6.55E-01
 N = 166  EMAX = 9.75E-02 FOR MgSiO3  U = 1.11E-05 RHS =-1.09E-06  DT = 4.99E-02  TIME = 7.01E-01
 N = 167  EMAX = 1.02E-01 FOR O2      U = 5.69E-07 RHS =-5.81E-08  DT = 4.99E-02  TIME = 7.51E-01
 N = 168  EMAX = 9.79E-02 FOR O2      U = 5.11E-07 RHS =-5.01E-08  DT = 5.49E-02  TIME = 8.01E-01
 N = 169  EMAX = 1.03E-01 FOR O2      U = 4.61E-07 RHS =-4.76E-08  DT = 5.49E-02  TIME = 8.55E-01
 N = 170  EMAX = 9.92E-02 FOR O2      U = 4.14E-07 RHS =-4.10E-08  DT = 6.04E-02  TIME = 9.10E-01
 N = 171  EMAX = 1.05E-01 FOR O2      U = 3.73E-07 RHS =-3.91E-08  DT = 6.04E-02  TIME = 9.71E-01
 N = 172  EMAX = 1.01E-01 FOR O2      U = 3.34E-07 RHS =-3.37E-08  DT = 6.04E-02  TIME = 1.03E+00
 N = 173  EMAX = 9.77E-02 FOR O2      U = 3.00E-07 RHS =-2.93E-08  DT = 6.64E-02  TIME = 1.09E+00
 N = 174  EMAX = 1.04E-01 FOR O2      U = 2.71E-07 RHS =-2.81E-08  DT = 6.64E-02  TIME = 1.16E+00
 N = 175  EMAX = 1.00E-01 FOR O2      U = 2.43E-07 RHS =-2.43E-08  DT = 6.64E-02  TIME = 1.22E+00
 N = 176  EMAX = 9.76E-02 FOR O2      U = 2.18E-07 RHS =-2.13E-08  DT = 7.31E-02  TIME = 1.29E+00
 N = 177  EMAX = 1.04E-01 FOR O2      U = 1.97E-07 RHS =-2.05E-08  DT = 7.31E-02  TIME = 1.36E+00
 N = 178  EMAX = 1.01E-01 FOR O2      U = 1.76E-07 RHS =-1.78E-08  DT = 7.31E-02  TIME = 1.44E+00
 N = 179  EMAX = 9.85E-02 FOR O2      U = 1.59E-07 RHS =-1.56E-08  DT = 8.04E-02  TIME = 1.51E+00
