 N =   5  EMAX = 1.44E-02 FOR O       U = 8.82E-07 RHS =-1.27E-08  DT = 1.50E-05  TIME = 1.61E-05
 N =   6  EMAX = 2.14E-02 FOR O       U = 8.70E-07 RHS =-1.86E-08  DT = 2.25E-05  TIME = 3.11E-05
 N =   7  EMAX = 3.17E-02 FOR O       U = 8.51E-07 RHS =-2.70E-08  DT = 2.92E-05  TIME = 5.36E-05
 N =   8  EMAX = 4.06E-02 FOR O       U = 8.24E-07 RHS =-3.35E-08  DT = 3.80E-05  TIME = 8.29E-05
 N =   9  EMAX = 5.19E-02 FOR O       U = 7.91E-07 RHS =-4.11E-08  DT = 4.18E-05  TIME = 1.21E-04
 N =  10  EMAX = 5.65E-02 FOR O       U = 7.49E-07 RHS =-4.24E-08  DT = 4.60E-05  TIME = 1.63E-04
 N =  11  EMAX = 6.14E-02 FOR O       U = 7.07E-07 RHS =-4.34E-08  DT = 5.06E-05  TIME = 2.09E-04
 N =  12  EMAX = 6.66E-02 FOR O       U = 6.64E-07 RHS =-4.42E-08  DT = 5.57E-05  TIME = 2.59E-04
 N =  13  EMAX = 7.21E-02 FOR O       U = 6.20E-07 RHS =-4.47E-08  DT = 6.12E-05  TIME = 3.15E-04
 N =  14  EMAX = 7.79E-02 FOR O       U = 5.75E-07 RHS =-4.48E-08  DT = 6.74E-05  TIME = 3.76E-04
 N =  15  EMAX = 8.40E-02 FOR O       U = 5.30E-07 RHS =-4.45E-08  DT = 7.41E-05  TIME = 4.44E-04
 N =  16  EMAX = 9.02E-02 FOR O       U = 4.86E-07 RHS =-4.38E-08  DT = 8.15E-05  TIME = 5.18E-04
 N =  17  EMAX = 9.66E-02 FOR O       U = 4.42E-07 RHS =-4.27E-08  DT = 8.97E-05  TIME = 5.99E-04
 N =  18  EMAX = 1.03E-01 FOR O       U = 3.99E-07 RHS =-4.11E-08  DT = 8.97E-05  TIME = 6.89E-04
 N =  19  EMAX = 1.00E-01 FOR O       U = 3.58E-07 RHS =-3.60E-08  DT = 8.97E-05  TIME = 7.79E-04
 N =  20  EMAX = 9.78E-02 FOR O       U = 3.22E-07 RHS =-3.15E-08  DT = 9.86E-05  TIME = 8.68E-04
 N =  21  EMAX = 1.03E-01 FOR O       U = 2.91E-07 RHS =-2.99E-08  DT = 9.86E-05  TIME = 9.67E-04
 N =  22  EMAX = 9.94E-02 FOR O       U = 2.61E-07 RHS =-2.59E-08  DT = 1.08E-04  TIME = 1.07E-03
 N =  23  EMAX = 1.05E-01 FOR OH      U = 2.07E-07 RHS =-2.17E-08  DT = 1.08E-04  TIME = 1.17E-03
 N =  24  EMAX = 1.04E-01 FOR OH      U = 1.86E-07 RHS =-1.93E-08  DT = 1.08E-04  TIME = 1.28E-03
 N =  25  EMAX = 1.02E-01 FOR OH      U = 1.66E-07 RHS =-1.70E-08  DT = 1.08E-04  TIME = 1.39E-03
 N =  26  EMAX = 1.00E-01 FOR OH      U = 1.49E-07 RHS =-1.50E-08  DT = 1.08E-04  TIME = 1.50E-03
 N =  27  EMAX = 9.73E-02 FOR OH      U = 1.34E-07 RHS =-1.31E-08  DT = 1.19E-04  TIME = 1.61E-03
 N =  28  EMAX = 1.02E-01 FOR OH      U = 1.21E-07 RHS =-1.24E-08  DT = 1.19E-04  TIME = 1.73E-03
 N =  29  EMAX = 9.76E-02 FOR OH      U = 1.09E-07 RHS =-1.06E-08  DT = 1.31E-04  TIME = 1.85E-03
 N =  30  EMAX = 1.00E-01 FOR OH      U = 9.83E-08 RHS =-9.87E-09  DT = 1.31E-04  TIME = 1.98E-03
 N =  31  EMAX = 9.39E-02 FOR OH      U = 8.85E-08 RHS =-8.30E-09  DT = 1.44E-04  TIME = 2.11E-03
 N =  32  EMAX = 9.41E-02 FOR OH      U = 8.02E-08 RHS =-7.54E-09  DT = 1.59E-04  TIME = 2.25E-03
 N =  33  EMAX = 9.26E-02 FOR OH      U = 7.26E-08 RHS =-6.72E-09  DT = 1.75E-04  TIME = 2.41E-03
 N =  34  EMAX = 8.90E-02 FOR OH      U = 6.59E-08 RHS =-5.86E-09  DT = 1.92E-04  TIME = 2.59E-03
 N =  35  EMAX = 8.32E-02 FOR OH      U = 6.00E-08 RHS =-5.00E-09  DT = 2.11E-04  TIME = 2.78E-03
 N =  36  EMAX = 7.83E-02 FOR O2      U = 8.02E-12 RHS =-6.28E-13  DT = 2.33E-04  TIME = 2.99E-03
 N =  37  EMAX = 8.55E-02 FOR O2      U = 7.40E-12 RHS =-6.32E-13  DT = 2.56E-04  TIME = 3.22E-03
 N =  38  EMAX = 9.32E-02 FOR O2      U = 6.76E-12 RHS =-6.30E-13  DT = 2.81E-04  TIME = 3.48E-03
 N =  39  EMAX = 1.01E-01 FOR O2      U = 6.13E-12 RHS =-6.22E-13  DT = 2.81E-04  TIME = 3.76E-03
 N =  40  EMAX = 1.01E-01 FOR O2      U = 5.51E-12 RHS =-5.58E-13  DT = 2.81E-04  TIME = 4.04E-03
 N =  41  EMAX = 1.01E-01 FOR O2      U = 4.95E-12 RHS =-5.01E-13  DT = 2.81E-04  TIME = 4.32E-03
 N =  42  EMAX = 1.01E-01 FOR O2      U = 4.45E-12 RHS =-4.49E-13  DT = 2.81E-04  TIME = 4.60E-03
 N =  43  EMAX = 1.01E-01 FOR O2      U = 4.00E-12 RHS =-4.03E-13  DT = 2.81E-04  TIME = 4.89E-03
 N =  44  EMAX = 1.00E-01 FOR O2      U = 3.60E-12 RHS =-3.61E-13  DT = 2.81E-04  TIME = 5.17E-03
 N =  45  EMAX = 9.99E-02 FOR O2      U = 3.24E-12 RHS =-3.24E-13  DT = 3.10E-04  TIME = 5.45E-03
 N =  46  EMAX = 1.08E-01 FOR O2      U = 2.92E-12 RHS =-3.16E-13  DT = 3.10E-04  TIME = 5.76E-03
 N =  47  EMAX = 1.08E-01 FOR O2      U = 2.60E-12 RHS =-2.80E-13  DT = 3.10E-04  TIME = 6.07E-03
 N =  48  EMAX = 1.07E-01 FOR O2      U = 2.32E-12 RHS =-2.49E-13  DT = 3.10E-04  TIME = 6.38E-03
 N =  49  EMAX = 1.07E-01 FOR O2      U = 2.07E-12 RHS =-2.21E-13  DT = 3.10E-04  TIME = 6.69E-03
 N =  50  EMAX = 1.06E-01 FOR O2      U = 1.85E-12 RHS =-1.96E-13  DT = 3.10E-04  TIME = 7.00E-03
 N =  51  EMAX = 1.05E-01 FOR O2      U = 1.65E-12 RHS =-1.73E-13  DT = 3.10E-04  TIME = 7.31E-03
 N =  52  EMAX = 1.04E-01 FOR O2      U = 1.48E-12 RHS =-1.54E-13  DT = 3.10E-04  TIME = 7.62E-03
 N =  53  EMAX = 1.03E-01 FOR O2      U = 1.33E-12 RHS =-1.36E-13  DT = 3.10E-04  TIME = 7.93E-03
 N =  54  EMAX = 1.02E-01 FOR O2      U = 1.19E-12 RHS =-1.21E-13  DT = 3.10E-04  TIME = 8.23E-03
 N =  55  EMAX = 1.00E-01 FOR O2      U = 1.07E-12 RHS =-1.07E-13  DT = 3.10E-04  TIME = 8.54E-03
 N =  56  EMAX = 9.90E-02 FOR O2      U = 9.62E-13 RHS =-9.52E-14  DT = 3.40E-04  TIME = 8.85E-03
 N =  57  EMAX = 1.06E-01 FOR O2      U = 8.67E-13 RHS =-9.19E-14  DT = 3.40E-04  TIME = 9.19E-03
 N =  58  EMAX = 1.04E-01 FOR O2      U = 7.75E-13 RHS =-8.06E-14  DT = 3.40E-04  TIME = 9.53E-03
 N =  59  EMAX = 1.02E-01 FOR O2      U = 6.94E-13 RHS =-7.07E-14  DT = 3.40E-04  TIME = 9.88E-03
 N =  60  EMAX = 9.93E-02 FOR O2      U = 6.24E-13 RHS =-6.20E-14  DT = 3.75E-04  TIME = 1.02E-02
 N =  61  EMAX = 1.05E-01 FOR O2      U = 5.62E-13 RHS =-5.91E-14  DT = 3.75E-04  TIME = 1.06E-02
 N =  62  EMAX = 1.02E-01 FOR O2      U = 5.03E-13 RHS =-5.12E-14  DT = 3.75E-04  TIME = 1.10E-02
 N =  63  EMAX = 9.81E-02 FOR O2      U = 4.52E-13 RHS =-4.43E-14  DT = 4.12E-04  TIME = 1.13E-02
 N =  64  EMAX = 1.02E-01 FOR O2      U = 4.07E-13 RHS =-4.17E-14  DT = 4.12E-04  TIME = 1.18E-02
 N =  65  EMAX = 9.75E-02 FOR O2      U = 3.66E-13 RHS =-3.56E-14  DT = 4.53E-04  TIME = 1.22E-02
 N =  66  EMAX = 1.00E-01 FOR O2      U = 3.30E-13 RHS =-3.30E-14  DT = 4.53E-04  TIME = 1.26E-02
 N =  67  EMAX = 9.38E-02 FOR O2      U = 2.97E-13 RHS =-2.78E-14  DT = 4.99E-04  TIME = 1.31E-02
 N =  68  EMAX = 9.44E-02 FOR O2      U = 2.69E-13 RHS =-2.54E-14  DT = 5.48E-04  TIME = 1.36E-02
 N =  69  EMAX = 9.35E-02 FOR O2      U = 2.44E-13 RHS =-2.28E-14  DT = 6.03E-04  TIME = 1.41E-02
 N =  70  EMAX = 9.09E-02 FOR O2      U = 2.21E-13 RHS =-2.01E-14  DT = 6.64E-04  TIME = 1.47E-02
 N =  71  EMAX = 8.64E-02 FOR O2      U = 2.01E-13 RHS =-1.74E-14  DT = 7.30E-04  TIME = 1.54E-02
 N =  72  EMAX = 8.00E-02 FOR O2      U = 1.83E-13 RHS =-1.47E-14  DT = 8.03E-04  TIME = 1.61E-02
 N =  73  EMAX = 7.19E-02 FOR O2      U = 1.69E-13 RHS =-1.21E-14  DT = 8.83E-04  TIME = 1.69E-02
 N =  74  EMAX = 6.25E-02 FOR O2      U = 1.57E-13 RHS =-9.79E-15  DT = 9.71E-04  TIME = 1.78E-02
 N =  75  EMAX = 6.16E-02 FOR H2O     U = 3.36E-06 RHS =-2.07E-07  DT = 1.07E-03  TIME = 1.88E-02
 N =  76  EMAX = 6.52E-02 FOR H2O     U = 3.15E-06 RHS =-2.06E-07  DT = 1.18E-03  TIME = 1.98E-02
 N =  77  EMAX = 6.87E-02 FOR H2O     U = 2.95E-06 RHS =-2.02E-07  DT = 1.29E-03  TIME = 2.10E-02
 N =  78  EMAX = 7.19E-02 FOR H2O     U = 2.74E-06 RHS =-1.97E-07  DT = 1.42E-03  TIME = 2.23E-02
 N =  79  EMAX = 7.46E-02 FOR H2O     U = 2.55E-06 RHS =-1.90E-07  DT = 1.56E-03  TIME = 2.37E-02
 N =  80  EMAX = 7.66E-02 FOR H2O     U = 2.36E-06 RHS =-1.81E-07  DT = 1.72E-03  TIME = 2.53E-02
 N =  81  EMAX = 7.79E-02 FOR H2O     U = 2.18E-06 RHS =-1.69E-07  DT = 1.89E-03  TIME = 2.70E-02
 N =  82  EMAX = 7.81E-02 FOR H2O     U = 2.01E-06 RHS =-1.57E-07  DT = 2.08E-03  TIME = 2.89E-02
 N =  83  EMAX = 7.72E-02 FOR H2O     U = 1.85E-06 RHS =-1.43E-07  DT = 2.29E-03  TIME = 3.10E-02
 N =  84  EMAX = 7.49E-02 FOR H2O     U = 1.71E-06 RHS =-1.28E-07  DT = 2.52E-03  TIME = 3.33E-02
 N =  85  EMAX = 7.11E-02 FOR H2O     U = 1.58E-06 RHS =-1.12E-07  DT = 2.77E-03  TIME = 3.58E-02
 N =  86  EMAX = 6.59E-02 FOR H2O     U = 1.47E-06 RHS =-9.67E-08  DT = 3.05E-03  TIME = 3.86E-02
 N =  87  EMAX = 5.95E-02 FOR H2O     U = 1.37E-06 RHS =-8.15E-08  DT = 3.35E-03  TIME = 4.16E-02
 N =  88  EMAX = 5.22E-02 FOR H2O     U = 1.29E-06 RHS =-6.72E-08  DT = 3.69E-03  TIME = 4.50E-02
 N =  89  EMAX = 4.42E-02 FOR H2O     U = 1.22E-06 RHS =-5.40E-08  DT = 4.80E-03  TIME = 4.87E-02
 N =  90  EMAX = 4.07E-02 FOR H2O     U = 1.17E-06 RHS =-4.75E-08  DT = 6.23E-03  TIME = 5.35E-02
 N =  91  EMAX = 3.41E-02 FOR H2O     U = 1.12E-06 RHS =-3.81E-08  DT = 8.10E-03  TIME = 5.97E-02
 N =  92  EMAX = 2.54E-02 FOR H2O     U = 1.08E-06 RHS =-2.75E-08  DT = 1.22E-02  TIME = 6.78E-02
 N =  93  EMAX = 1.79E-02 FOR H2O     U = 1.05E-06 RHS =-1.88E-08  DT = 1.82E-02  TIME = 8.00E-02
 N =  94  EMAX = 2.20E-02 FOR MgSiO3  U = 6.61E-07 RHS =-1.45E-08  DT = 2.74E-02  TIME = 9.82E-02
 N =  95  EMAX = 3.22E-02 FOR MgSiO3  U = 6.46E-07 RHS =-2.08E-08  DT = 3.56E-02  TIME = 1.26E-01
 N =  96  EMAX = 4.08E-02 FOR MgSiO3  U = 6.25E-07 RHS =-2.55E-08  DT = 4.62E-02  TIME = 1.61E-01
 N =  97  EMAX = 5.12E-02 FOR MgSiO3  U = 6.00E-07 RHS =-3.07E-08  DT = 5.09E-02  TIME = 2.07E-01
 N =  98  EMAX = 5.46E-02 FOR MgSiO3  U = 5.69E-07 RHS =-3.10E-08  DT = 5.59E-02  TIME = 2.58E-01
 N =  99  EMAX = 6.07E-02 FOR HO2     U = 2.20E-13 RHS =-1.33E-14  DT = 6.15E-02  TIME = 3.14E-01
 N = 100  EMAX = 6.78E-02 FOR HO2     U = 2.07E-13 RHS =-1.40E-14  DT = 6.77E-02  TIME = 3.76E-01
 N = 101  EMAX = 7.58E-02 FOR HO2     U = 1.93E-13 RHS =-1.46E-14  DT = 7.45E-02  TIME = 4.43E-01
 N = 102  EMAX = 8.47E-02 FOR HO2     U = 1.78E-13 RHS =-1.51E-14  DT = 8.19E-02  TIME = 5.18E-01
 N = 103  EMAX = 9.48E-02 FOR HO2     U = 1.63E-13 RHS =-1.55E-14  DT = 9.01E-02  TIME = 6.00E-01
 N = 104  EMAX = 1.06E-01 FOR HO2     U = 1.48E-13 RHS =-1.57E-14  DT = 9.01E-02  TIME = 6.90E-01
 N = 105  EMAX = 1.09E-01 FOR HO2     U = 1.32E-13 RHS =-1.44E-14  DT = 9.01E-02  TIME = 7.80E-01
 N = 106  EMAX = 1.12E-01 FOR HO2     U = 1.18E-13 RHS =-1.31E-14  DT = 9.01E-02  TIME = 8.70E-01
 N = 107  EMAX = 1.14E-01 FOR HO2     U = 1.04E-13 RHS =-1.19E-14  DT = 9.01E-02  TIME = 9.60E-01
 N = 108  EMAX = 1.17E-01 FOR HO2     U = 9.25E-14 RHS =-1.08E-14  DT = 9.01E-02  TIME = 1.05E+00
 N = 109  EMAX = 1.19E-01 FOR HO2     U = 8.17E-14 RHS =-9.74E-15  DT = 9.01E-02  TIME = 1.14E+00
 N = 110  EMAX = 1.22E-01 FOR HO2     U = 7.19E-14 RHS =-8.76E-15  DT = 9.01E-02  TIME = 1.23E+00
 N = 111  EMAX = 1.24E-01 FOR HO2     U = 6.32E-14 RHS =-7.84E-15  DT = 9.01E-02  TIME = 1.32E+00
 N = 112  EMAX = 1.26E-01 FOR HO2     U = 5.53E-14 RHS =-7.00E-15  DT = 9.01E-02  TIME = 1.41E+00
 N = 113  EMAX = 1.29E-01 FOR HO2     U = 4.83E-14 RHS =-6.22E-15  DT = 9.01E-02  TIME = 1.50E+00
 N = 114  EMAX = 1.31E-01 FOR HO2     U = 4.21E-14 RHS =-5.52E-15  DT = 9.01E-02  TIME = 1.59E+00
 N = 115  EMAX = 1.33E-01 FOR HO2     U = 3.66E-14 RHS =-4.87E-15  DT = 9.01E-02  TIME = 1.68E+00
 N = 116  EMAX = 1.35E-01 FOR HO2     U = 3.17E-14 RHS =-4.29E-15  DT = 9.01E-02  TIME = 1.77E+00
 N = 117  EMAX = 1.37E-01 FOR HO2     U = 2.74E-14 RHS =-3.76E-15  DT = 9.01E-02  TIME = 1.86E+00
 N = 118  EMAX = 1.39E-01 FOR HO2     U = 2.37E-14 RHS =-3.29E-15  DT = 9.01E-02  TIME = 1.95E+00
 N = 119  EMAX = 1.40E-01 FOR HO2     U = 2.04E-14 RHS =-2.86E-15  DT = 9.01E-02  TIME = 2.04E+00
 N = 120  EMAX = 1.42E-01 FOR HO2     U = 1.75E-14 RHS =-2.49E-15  DT = 9.01E-02  TIME = 2.13E+00
 N = 121  EMAX = 1.43E-01 FOR HO2     U = 1.51E-14 RHS =-2.15E-15  DT = 9.01E-02  TIME = 2.22E+00
 N = 122  EMAX = 1.44E-01 FOR HO2     U = 1.29E-14 RHS =-1.86E-15  DT = 9.01E-02  TIME = 2.31E+00
 N = 123  EMAX = 1.45E-01 FOR HO2     U = 1.10E-14 RHS =-1.60E-15  DT = 9.01E-02  TIME = 2.40E+00
 N = 124  EMAX = 1.45E-01 FOR HO2     U = 9.45E-15 RHS =-1.37E-15  DT = 9.01E-02  TIME = 2.49E+00
 N = 125  EMAX = 1.45E-01 FOR HO2     U = 8.08E-15 RHS =-1.17E-15  DT = 9.01E-02  TIME = 2.58E+00
 N = 126  EMAX = 1.45E-01 FOR HO2     U = 6.91E-15 RHS =-1.00E-15  DT = 9.01E-02  TIME = 2.67E+00
 N = 127  EMAX = 1.44E-01 FOR HO2     U = 5.91E-15 RHS =-8.51E-16  DT = 9.01E-02  TIME = 2.76E+00
 N = 128  EMAX = 1.43E-01 FOR HO2     U = 5.05E-15 RHS =-7.22E-16  DT = 9.01E-02  TIME = 2.85E+00
 N = 129  EMAX = 1.41E-01 FOR HO2     U = 4.33E-15 RHS =-6.11E-16  DT = 9.01E-02  TIME = 2.94E+00
 N = 130  EMAX = 1.39E-01 FOR HO2     U = 3.72E-15 RHS =-5.16E-16  DT = 9.01E-02  TIME = 3.03E+00
 N = 131  EMAX = 1.36E-01 FOR HO2     U = 3.21E-15 RHS =-4.35E-16  DT = 9.01E-02  TIME = 3.12E+00
 N = 132  EMAX = 1.32E-01 FOR HO2     U = 2.77E-15 RHS =-3.65E-16  DT = 9.01E-02  TIME = 3.21E+00
 N = 133  EMAX = 1.27E-01 FOR HO2     U = 2.41E-15 RHS =-3.06E-16  DT = 9.01E-02  TIME = 3.30E+00
 N = 134  EMAX = 1.22E-01 FOR HO2     U = 2.10E-15 RHS =-2.57E-16  DT = 9.01E-02  TIME = 3.39E+00
 N = 135  EMAX = 1.16E-01 FOR HO2     U = 1.84E-15 RHS =-2.15E-16  DT = 9.01E-02  TIME = 3.48E+00
 N = 136  EMAX = 1.10E-01 FOR HO2     U = 1.63E-15 RHS =-1.79E-16  DT = 9.01E-02  TIME = 3.57E+00
 N = 137  EMAX = 1.03E-01 FOR HO2     U = 1.45E-15 RHS =-1.50E-16  DT = 9.01E-02  TIME = 3.66E+00
 N = 138  EMAX = 9.62E-02 FOR HO2     U = 1.30E-15 RHS =-1.25E-16  DT = 9.91E-02  TIME = 3.75E+00
 N = 139  EMAX = 9.62E-02 FOR HO2     U = 1.17E-15 RHS =-1.13E-16  DT = 1.09E-01  TIME = 3.85E+00
 N = 140  EMAX = 9.46E-02 FOR HO2     U = 1.06E-15 RHS =-1.00E-16  DT = 1.20E-01  TIME = 3.96E+00
 N = 141  EMAX = 9.14E-02 FOR HO2     U = 9.61E-16 RHS =-8.78E-17  DT = 1.32E-01  TIME = 4.08E+00
 N = 142  EMAX = 8.66E-02 FOR HO2     U = 8.73E-16 RHS =-7.56E-17  DT = 1.45E-01  TIME = 4.21E+00
 N = 143  EMAX = 8.06E-02 FOR HO2     U = 7.97E-16 RHS =-6.43E-17  DT = 1.60E-01  TIME = 4.36E+00
 N = 144  EMAX = 7.38E-02 FOR HO2     U = 7.33E-16 RHS =-5.41E-17  DT = 1.76E-01  TIME = 4.52E+00
 N = 145  EMAX = 6.68E-02 FOR HO2     U = 6.79E-16 RHS =-4.54E-17  DT = 1.93E-01  TIME = 4.69E+00
 N = 146  EMAX = 6.04E-02 FOR HO2     U = 6.34E-16 RHS =-3.83E-17  DT = 2.12E-01  TIME = 4.89E+00
 N = 147  EMAX = 5.50E-02 FOR HO2     U = 5.95E-16 RHS =-3.27E-17  DT = 2.34E-01  TIME = 5.10E+00
 N = 148  EMAX = 5.10E-02 FOR HO2     U = 5.63E-16 RHS =-2.87E-17  DT = 2.57E-01  TIME = 5.33E+00
 N = 149  EMAX = 4.85E-02 FOR HO2     U = 5.34E-16 RHS =-2.59E-17  DT = 3.34E-01  TIME = 5.59E+00
 N = 150  EMAX = 5.52E-02 FOR HO2     U = 5.08E-16 RHS =-2.81E-17  DT = 3.68E-01  TIME = 5.92E+00
 N = 151  EMAX = 5.49E-02 FOR HO2     U = 4.80E-16 RHS =-2.63E-17  DT = 4.04E-01  TIME = 6.29E+00
 N = 152  EMAX = 5.57E-02 FOR HO2     U = 4.54E-16 RHS =-2.53E-17  DT = 4.45E-01  TIME = 6.70E+00
 N = 153  EMAX = 5.73E-02 FOR HO2     U = 4.28E-16 RHS =-2.45E-17  DT = 4.89E-01  TIME = 7.14E+00
 N = 154  EMAX = 5.93E-02 FOR HO2     U = 4.04E-16 RHS =-2.39E-17  DT = 5.38E-01  TIME = 7.63E+00
 N = 155  EMAX = 6.15E-02 FOR HO2     U = 3.80E-16 RHS =-2.34E-17  DT = 5.92E-01  TIME = 8.17E+00
 N = 156  EMAX = 6.38E-02 FOR HO2     U = 3.57E-16 RHS =-2.27E-17  DT = 6.51E-01  TIME = 8.76E+00
 N = 157  EMAX = 6.61E-02 FOR HO2     U = 3.34E-16 RHS =-2.21E-17  DT = 7.16E-01  TIME = 9.41E+00
 N = 158  EMAX = 6.84E-02 FOR HO2     U = 3.12E-16 RHS =-2.13E-17  DT = 7.88E-01  TIME = 1.01E+01
 N = 159  EMAX = 7.07E-02 FOR HO2     U = 2.90E-16 RHS =-2.05E-17  DT = 8.67E-01  TIME = 1.09E+01
 N = 160  EMAX = 7.29E-02 FOR HO2     U = 2.70E-16 RHS =-1.97E-17  DT = 9.53E-01  TIME = 1.18E+01
 N = 161  EMAX = 7.51E-02 FOR HO2     U = 2.50E-16 RHS =-1.88E-17  DT = 1.05E+00  TIME = 1.27E+01
 N = 162  EMAX = 7.73E-02 FOR HO2     U = 2.31E-16 RHS =-1.79E-17  DT = 1.15E+00  TIME = 1.38E+01
 N = 163  EMAX = 7.94E-02 FOR HO2     U = 2.14E-16 RHS =-1.70E-17  DT = 1.27E+00  TIME = 1.49E+01
 N = 164  EMAX = 8.15E-02 FOR HO2     U = 1.97E-16 RHS =-1.60E-17  DT = 1.40E+00  TIME = 1.62E+01
 N = 165  EMAX = 8.35E-02 FOR HO2     U = 1.81E-16 RHS =-1.51E-17  DT = 1.54E+00  TIME = 1.76E+01
 N = 166  EMAX = 8.54E-02 FOR HO2     U = 1.66E-16 RHS =-1.41E-17  DT = 1.69E+00  TIME = 1.91E+01
 N = 167  EMAX = 8.73E-02 FOR HO2     U = 1.51E-16 RHS =-1.32E-17  DT = 1.86E+00  TIME = 2.08E+01
 N = 168  EMAX = 8.92E-02 FOR HO2     U = 1.38E-16 RHS =-1.23E-17  DT = 2.04E+00  TIME = 2.27E+01
 N = 169  EMAX = 9.10E-02 FOR HO2     U = 1.26E-16 RHS =-1.14E-17  DT = 2.25E+00  TIME = 2.47E+01
 N = 170  EMAX = 9.27E-02 FOR HO2     U = 1.14E-16 RHS =-1.06E-17  DT = 2.47E+00  TIME = 2.70E+01
 N = 171  EMAX = 9.44E-02 FOR HO2     U = 1.04E-16 RHS =-9.80E-18  DT = 2.72E+00  TIME = 2.94E+01
 N = 172  EMAX = 9.60E-02 FOR HO2     U = 9.40E-17 RHS =-9.02E-18  DT = 2.99E+00  TIME = 3.22E+01
 N = 173  EMAX = 9.76E-02 FOR HO2     U = 8.50E-17 RHS =-8.29E-18  DT = 3.29E+00  TIME = 3.52E+01
 N = 174  EMAX = 9.92E-02 FOR HO2     U = 7.67E-17 RHS =-7.60E-18  DT = 3.62E+00  TIME = 3.85E+01
 N = 175  EMAX = 1.01E-01 FOR HO2     U = 6.91E-17 RHS =-6.95E-18  DT = 3.62E+00  TIME = 4.21E+01
 N = 176  EMAX = 9.24E-02 FOR HO2     U = 6.21E-17 RHS =-5.74E-18  DT = 3.98E+00  TIME = 4.57E+01
 N = 177  EMAX = 9.58E-02 FOR HO2     U = 5.64E-17 RHS =-5.40E-18  DT = 4.38E+00  TIME = 4.97E+01
 N = 178  EMAX = 9.75E-02 FOR HO2     U = 5.10E-17 RHS =-4.97E-18  DT = 4.82E+00  TIME = 5.41E+01
 N = 179  EMAX = 9.94E-02 FOR HO2     U = 4.60E-17 RHS =-4.57E-18  DT = 5.30E+00  TIME = 5.89E+01
